id,url,title,RTime,PTime(sec),TTime(sec)
111,https://www.drrettner.com,"Lafayette, CA Chiropractor | Chiropractor in Lafayette, CA | Auto Injury Chiropractor Walnut Creek, CA",5377,10.581,10.655176
109,https://olavarriaga.com,"OlaVarriaga – Tu confianza, nuestra responsabilidad. Asesoramiento legal a tu medida.",7760,12.026,12.158496
110,https://www.forever-decorationsdemariage.fr,FoRever - Décorations de Mariage et Autres Événements,7182,13.15,13.643132
114,http://www.doraplus.com.tr,Dora Plus Yapı Sanayi A.Ş.,7205,10.752,10.848677
115,https://browndogindustries.com,Brown Dog Offroad Motor Mounts and Engine Brackets for Jeep,6168,8.242,8.331546
116,https://www.shotrockshop.com,Shot Rock Shop,6672,7.667,7.730652
121,http://www.cskatalogy.cz,CS katalogy,2587,2.87,2.926824
122,https://handtruxtoys.com,"Hand Trux Toys - Technology, Games, & Bussiness",1216,1.67,1.738785
118,https://www.citroenspecialistvangompel.nl,≥ Citroënspecialist Jan van Gompel | Home | T: 040-2113843,7411,8.118,8.179827
123,http://westonbayyc.co.uk,westonbayyc.co.uk,2661,2.97,3.04295
120,https://trattoriadibernardone.com,Home - Trattoria di Bernardone,7232,8.234,8.295691
127,https://www.drkcomtcenterforwellbeing.com,Home,3978,4.457,4.522545
129,https://www.cslrosny.fr,CSL Rosny Sous BOIS,2304,3.083,3.171059
124,https://www.newlondonchd.com,"Home - New London Complete Health Dentistry | New London, Ohio",5567,6.322,6.405238
126,https://www.cslcharlotte.org,HOME | CSL Charlotte,5935,6.858,6.927625
128,https://www.inspirationsstudio.org,Inspirations Studio,4900,5.473,5.5742
117,https://www.ms3.com.br,Home - MS3 Agencia Virtual,14851,15.475,15.562155
132,https://www.entgratservice.de,"ZPO Entgratservice - Wir haben das Know-how, die Erfahrung und die Anlagentechnik | Willkommen",3360,3.622,3.70056
135,https://citydoors.com.au,Adelaide’s Top Choice for Security Doors | City Doors,3132,4.129,4.189476
130,https://www.enensys.com,ENENSYS - Efficient Media Delivery - Optimize | Secure | Monetize,5974,7.716,7.82208
136,https://www.trium.de,Trium Analysis Online GmbH | Fetal and Activity Monitoring,3152,4.091,4.159593
134,https://www.vmaesthetics.com,"Vital Medical Care & Aesthetics, P.C. in NY",5369,6.721,6.799715
133,http://www.ctenergyconsumers.com,Home page - CT Energy Consumers,7791,8.324,8.42706
137,https://www.medicalpark.com.ro,Medical Park Romania | Reprezentantul OFICIAL,4727,5.913,5.974786
140,https://gacs.org,Georgia Association of Christian Schools – Serving the Christian Education Community Since 1970,2355,2.78,2.842449
139,https://telefaction.com,TeleFaction - kundetilfredshed og kundetilfredshedsundersøgelser,3909,4.908,4.972333
141,https://vecchiamalga.com,Vecchia Malga Negozi – vecchiamalganegozi,3542,4.187,4.268329
144,https://www.csl-electronics.com,Home,2596,2.948,3.004555
147,https://pawsitivepetcareclinic.com,,0,2.869,2.94108
138,https://www.csm-service.it,Home - CSM SERVICE - CORSI DI FORMAZIONE APPROVATI DALLA REGIONE CAMPANIA,7680,21.419,21.520549
131,https://www.supersoftshower.co.uk,Home - Super Soft Shower,14318,28.805,29.065512
145,https://www.ogis.com.tr,Ogis Kimya,10386,16.857,16.97181
98,http://www.studioyogasamgha.it,,0,60.012,60.095485
148,https://www.solomonfacialplastic.com,Facial Cosmetic Plastic Surgery Clinic Toronto | Solomon Facial,12027,12.624,14.015839
146,https://thepartyroomforkids.com.au,Best Kids Party Venue Melbourne | The Party Room for Kids,16848,17.887,17.965356
143,https://www.boehm-gerland-hoergeraete.de,Böhm-Gerland Hörsysteme Ibbenbüren,19843,21.888,21.963762
142,https://www.bridgechurchperry.com,Bridge Church at Perry – A loving community of Christ-followers glorifying God together by making disciples of all nations,21082,23.261,23.326699
149,https://upkeepmaintenance.co.uk,"UpKeep maintenance | Electric, Gas, Heating & More",5535,6.692,6.781771
151,https://rareservice.com,"Heating & AC Repair Services | Rare Service Heating & Air Conditioning, Inc.",4418,6.639,6.714652
150,https://www.brsistemas.com.br,Br Sistemas – Transformando desafios em oportunidades – Br Sistemas – Transformando desafios em oportunidades,6861,8.16,8.242754
155,https://www.coachtrainingedu.com,Home - Coach Training EDU,4024,6.682,6.783667
154,https://bayareadiscoverymuseum.org,Home - Bay Area Discovery Museum,5414,7.925,7.985868
152,https://www.ru-consulting.co.uk,Home - RU Consulting,7776,10.271,10.328729
156,https://avislaw.com,The Law Firm of Avis Choulagh | Law Firm in Michigan,8470,9.233,9.287553
160,https://www.cteen.fr,CTeen France | Mouvement de jeunesse | France,2402,3.751,3.811689
159,https://www.cskratos.com,Accueil,5098,5.958,6.029595
157,https://www.hotelbrunamartinsicuro.it,Hotel Bruna Martinsicuro,7444,9.046,9.138096
158,https://wittzek.de,"Sanitär, Heizung und Klima – Wittzek GmbH",7227,8.808,8.874965
161,https://www.moebelix.cz,Möbelix,5060,6.044,6.123404
163,http://cskplastic.com,CSK Plastic Marketing Sdn Bhd – Household and Industrial Plastic Products Manufacturer & Wholesaler,2188,3.411,3.490203
153,https://www.andronicos.com,Grocery Delivery Near You - Order Groceries Online | Andronico's,14926,15.813,15.884489
164,https://www.cskscerea.com,Karate Shotokan - C.S.K.S. Cerea,4728,5.186,5.284012
162,https://orion-ats.com,Orion advanced technology solutions,7466,9.032,9.154475
168,https://www.cteensouthbay.com,Home | Cteen South Bay Under the Auspices of the JCC South Bay,2684,5.552,5.613094
119,https://www.walden.com,,0,60.082,60.154728
167,http://www.nebenan-in-afrika.de,Nebenan in Afrika - Nebenan in Afrika - englische Version,5596,6.677,6.783132
173,https://www.buchanansubaru.com,,2839,2.877,3.031039
170,https://www.seesocalproperties.com,Home - Radcliffe & Associates,5361,7.396,7.477349
171,https://tomax-fitness.de,"Tomax Fitness-Studio – DEIN CLUB, DEIN FITNESS, DEIN ZUHAUSE",4481,6.436,6.515063
125,http://logicalexecutive.com.au,,0,60.174,60.232094
169,https://hesperum.fr,Accueil - Hesperum,7140,9.609,9.679354
174,https://www.materadministratie.nl,Home,4101,4.535,4.62433
165,https://www.anysteel-trading.com,Your specialist in engineering steels | AnySteel Trading,13721,14.878,14.972091
175,https://off-basehousing.com,Military Housing - Homes Near Bases For Sale or Rent - Off-BaseHousing.com,5427,7.138,7.260586
172,https://csklawyers.ca,Vallelonga | Family Lawyers | Montreal – Speak directly with a family lawyer!,8337,10.606,10.677499
181,http://www.csktfire.org,Home,4309,4.554,4.61182
180,https://www.xn--orthopdieamviktualienmarkt-lhc.de,Startseite - Orthopädie am Viktualienmarkt,5522,6.045,6.140121
176,https://www.hailiapartments.com,"Apartments for Rent in Hilo, HI | Haili Elderly Apartments - Home",7262,7.935,8.051247
185,https://www.willmakersofashton.co.uk,,3127,3.235,3.301867
182,https://barnettswhiskeyhouse.com,"Barnett's Whiskey House | Restaurant & Bar in Downtown Waco, Texas",4878,6.959,7.065542
179,https://imobiliariabastosimoveis.com.br,,11167,11.21,11.322195
178,https://www.hcjfs.org,Home - Hamilton County Job & Family Services,10938,11.865,11.927442
183,https://www.csksverona.it,Home,7966,8.937,9.008137
184,https://brainlight-russia.com,Уникальные системы релаксации и снятия стресса brainLight,7406,10.313,10.409326
190,https://swspitcrew.com,Strategic Work Systems – TPM Tagging and Gauge Marking Supplies,2002,4.632,4.756795
189,https://fvrepro.com,Home | Fraser Valley Reprographics,4533,5.711,5.79258
187,https://www.newquayaccountants.co.uk,Accountants Newquay Cornwall,8196,9.978,10.036024
186,https://www.valyoo.nl,Sign Up | LinkedIn,8796,10.721,10.827494
188,https://www.mastercadena.es,Página web de MasterCadena,8419,9.632,9.693536
193,https://www.legagestion.com,LEGAGESTION S.L.: Inicio,3489,3.725,3.845421
194,https://www.cieltd.us,Connecticut Insurance Exchange - Car Home Business Newington,3119,3.781,3.844709
197,https://bigisuffolk.org,BIG I SUFFOLK,4487,5.417,5.49318
196,https://hrsummercamp.es,HR Summer Camp 2024 – Bodega Ribas – Consell – 20 de Septiembre - HR Summer Camp 2024,5483,6.632,6.75485
195,https://www.wasserburg-markvippach.com,www.wasserburg-markvippach.com - Startseite,7239,8.02,8.11048
199,https://viclassweb.com,,6822,6.855,6.903996
198,http://dtmchurch.com,DTM Church – Don't Conform… Transform,8246,8.502,8.55627
201,https://knockonwoodfurniture.com,Coquitlam Furniture Store - Knock on Wood Furniture Gallery,4914,5.585,5.657831
202,https://www.csl-london.com,Home | CSL | Chauffeur Solutions Limited,4432,5.171,5.247699
203,https://www.csl-cremeria.it,La Cremeria,6660,7.809,7.871231
207,https://www.papazian-law.com,"Traffic Violations & Family Law Attorneys in Albany, NY | Law Office of Lynne A. Papazian",3282,4.168,4.241653
204,https://electromech.ms,Electro Mech Inc. – Electro Mech Inc.,6299,7.497,7.556891
200,http://soderasenstandklinik.se,Söderåsens Tandklinik,12224,14.697,14.749961
206,http://www.cslcpreschool.com,Home,6718,6.953,7.030591
211,https://www.removalservicesglasgow.co.uk,2024 Login profits unlimited,2069,2.567,2.621214
212,https://www.centredentairesr.ca,Dentiste à Saint-Hyacinthe | Accueil | Centre Dentaire Dr Sylvain Richard,3303,4.107,4.153294
210,http://www.cslcpreschool.org,Home,5827,6.172,6.238187
213,https://therapeuticendeavors.com,"Therapeutic Endeavors | Speech Pathology | Tallahassee, FL",1940,2.925,2.982957
209,https://www.beauty-4ever.ca,"Beauty 4Ever, Sarnia lash extensions, sarnia lashes, sarnia microblading, lashes",7794,8.038,8.093755
214,https://www.silman.com,Silman Structural Solutions | TYLin Group,4103,5.365,5.448824
215,https://washingtoncenterforcognitivetherapy.com,Home - The Washington Center For Cognitive Therapy,5591,6.045,6.116899
217,https://burtslaw.com,"Injury and Criminal Lawyer | Burts Law, PLLC - Your solutions start here.",3941,6.683,6.733536
166,https://www.csksalem.com,,0,60.041,60.124384
216,https://www.agendax.net,AgendaX Group Calendar for Office 365 and Exchange Server,8753,9.504,9.556248
205,https://craignair.com,Bed and Breakfast Hotel in Rockland Maine | Craignair Inn,23165,24.416,24.470309
219,https://an-der-elbe-wohnen.de,"Lassen Sie sich inspirieren, willkommen bei B+B Immobilien",5152,6.735,6.793602
221,https://www.plamnina.com,Планински лагери | Фондация ПлаМнина | България,3268,5.019,5.576101
222,https://www.neuville-en-ferrain.fr,Ville de Neuville-en-Ferrain,4834,6.587,6.667349
223,https://luciahunziker.com,Lucia Hunziker | Photo & Film,5764,6.793,6.928602
177,https://www.cajunchefshop.com,,0,60.018,60.129268
220,https://wjilaw.com,"Personal Injury Attorneys | Whitley, Jordan, Inge & Rary",10748,12.15,12.237923
226,https://bluesupplycompany.com,Blue Supply Company – Detectable Specialists – Blue Supply Company – Detectable Specialists,3510,4.0,4.075809
228,https://www.deco-lemans.fr,,2854,2.879,2.950674
224,https://www.cskyd.com,亚搏手机版APP下载-亚搏手机客户端app下载,9087,10.268,10.334785
229,http://www.jeffsaxophone.com,"Singapore Saxophone Lessons by Jeff, Live Music Band Performance Singapore",2591,3.14,3.233475
227,http://frankyarchitect.com,Home - Franky & Associates,5344,9.036,9.097274
231,http://www.gabrielshill.com,Gabriel's Hill Bed & Breakfast,5083,5.349,5.434925
218,https://www.hairbeautyink.com.au,Hair Beauty Ink - Hair & Beauty Supply Store Australia,22238,24.244,24.295468
230,https://cherielouve.com,Cherie Louve : La culotte menstruelle qui change vos règles,7211,9.271,9.337743
233,https://www.apexway.com.tw,APEXWAY PRODUCT CORP.,4712,7.101,7.191789
234,https://www.westmountins.com,Westmount Insurance Agency,3770,4.109,4.306816
191,https://www.uxlonline.com,,0,60.011,60.128672
192,https://www.nadermhs.com,,0,60.012,60.095712
236,https://www.heimkino.de,Heimkino online kaufen » Systeme & Anlagen,3626,4.825,4.959141
241,https://www.la-chapelle-des-lombards.com,,2886,2.922,2.97812
237,https://michianafamilycenter.org,Michiana Family Center,3994,6.1,6.190966
235,https://www.cslbeaumont.org,"Spirituality | Center for Spiritual Living, Beaumont | United States",6672,9.379,9.432615
238,http://www.sirmiospurghi.com,,3901,6.169,6.251886
243,http://www.cairnsconsultancy.com,,0,3.104,3.203292
239,https://www.cslbehring.gr,CSL Behring Ελλάδας,7274,7.799,7.919173
242,https://www.capitaltalentbox.co.uk,Capital Talent Box,5171,5.949,6.024653
240,https://www.revotool.com,Home page,8488,9.352,9.432168
245,https://www.csl.co.cr,,3992,4.191,4.366324
246,https://www.premiumhydrosolutions.com,Premium Hydro Solutions | Hydrodemolition | Industrial Cleaning,4093,4.707,4.769984
244,http://www.checkfunnel.com,Home - Check Funnel,4924,5.607,6.173231
250,http://www.garciasclassiccarrestoration.com,garciasclassiccarrestoration.com,2264,2.392,2.454307
248,https://cslegnami.ch,CS LEGNAMI SA – Falegnameria Cucine su Misura Lugano – Credits PrincipeMorici,4905,5.88,5.964762
254,https://cslegalsolutions.com,,3208,3.257,3.339581
253,https://www.randmbespoke.com,Bespoke Kitchen Manufacturer | R & M Bespoke | Gifford,2889,4.356,4.411081
251,https://www.gut-mankartzhof.de,,5969,7.929,7.981616
249,http://www.fkw-metallbau.de,FKW-Metallbau GmbH Balkonsysteme & Stahlbau,7238,9.454,9.52698
255,https://www.cslauto.fr,Vente de Véhicules d'Occasion | Csl Auto | 56 rue Joseph Noël Drocourt,5156,6.39,6.469396
208,https://www.studiohdesign.co.nz,,0,60.013,60.076223
252,https://heyasgroup.com,Heyas Group,10453,11.578,11.638404
258,https://www.cskuhncpa.com,"Cecilia S Kuhn, CPA, PLLC: A professional tax and accounting firm in Alexandria, Virginia: Home",3983,4.297,4.436963
257,https://www.funkin-stylez.com,Urban Dance Battle | Funkin´ Stylez | Nordrhein-Westfalen,6383,7.86,7.961606
256,https://www.procoto.com,,9517,9.529,9.641462
261,https://www.americanvisualanalytics.com,"American Visual Analytics | Laser Scanning and Surveying | Atlanta, GA | AVA",4513,5.411,5.464525
260,https://www.cslaruche.fr,"LA RUCHE, Centre Social - LA RUCHE",5139,6.884,6.949203
263,https://www.laoistoday.ie,Latest News for Laois - Laois Today,3338,5.945,6.02801
264,https://www.cslbd.net,CSLBD,2300,5.34,5.413465
267,https://www.logic-etudes.fr,Bureau d’études de structure de bâtiment à La Valette-du-Var,3420,4.061,4.123439
259,https://www.easternshoreeyecare.com,Optometrists & EyeCare | Fairhope AL | Eastern Shore Eye Care,12485,14.091,14.147248
262,http://smsec.com,smsec.com,9478,10.61,10.681633
268,https://www.ctef.com.my,HOME,4834,5.398,5.503505
265,https://www.ctegpr.com,"Colegio Técnico De Electricidad Galloza – Aguada, Puerto Rico",8320,10.022,10.093189
232,https://www.altostimaestetica.com.br,,43660,43.671,43.796869
269,https://tsr-elsite.fi,Etusivu - TSR-ELSITE,4872,7.289,7.359699
270,https://www.cslapasserelle.fr,Centre social La Passerelle - Centre social la Passerelle,3503,5.412,5.492289
272,https://www.itaasph.com,ITaaS - IT as a Service,3406,4.956,5.027173
266,http://cslafrica.org,CSL – Commodity Services Limited,9571,11.743,11.81163
275,https://www.cslewinlegalservices.co.uk,,3327,3.338,4.060165
271,https://ctega.com,Center For Testing And Engineering | Gas Leak Testing,7186,8.811,8.889273
273,https://mbcnj.org,Madison Baptist Church of New Jersey,5970,7.965,8.029281
278,https://sweetsfromthesoul.com,Sweets from the Soul: Cookie Decorating Cutters & Stencils,4013,5.13,5.205736
225,http://www.kenmorechiro.com,,0,60.608,60.723033
279,https://dotupdates.us,US DOT Biennial Update Portal | DOT Updates | Federal Applications Processor - Home,4821,5.954,6.008386
282,https://www.cslaundry.com.my,CS Laundry,2407,3.046,3.121526
276,https://www.makedisruptionwork.com,Make Disruption Work | Buy the #1 book on disruption,8014,9.194,9.286965
274,https://www.manateemarineunlimited.com,"Manatee Marine Unlimited - New and Used Boats, Service, Parts, and Financing in Palmetto, FL near Bradenton, and Anna Maria Island",9730,11.13,11.226417
284,https://schneiderlegal.com.au,"Schneider Legal - Criminal Law, Solicitor, Law Office",2375,2.778,2.895077
283,https://www.commworld-kc.com,"Kansas City VoIP Business Phone Service, Video Surveillance and Cloud",3858,4.465,4.52953
281,https://cslawyers.es,Lawyers Costa del Sol - CS Lawyers,5329,7.61,7.672808
288,https://southend.com.au,"Your Local Pub, Motel & Bistro | Southend Hotel Maroubra",3704,4.1,4.17606
286,http://www.cslfs.org,Winnipeg - Canada Sierre Leone Friendship Society,5395,6.023,6.100593
280,https://maninthemirror.org,"Man in the Mirror – Go beyond ""Men's Ministry""",11640,12.188,12.23978
277,https://itcxp.com,ITCxp – Experiences that feel like Discoveries,14566,16.35,16.419517
287,https://miller-elektrotechnik.de,Ihr Elektriker Ravensburg | Elektrotechnik Miller GmbH,8701,9.281,9.372184
292,https://dronelions.academy,,4739,4.773,4.838844
289,http://www.fersilconstrucoes.pt,"HOME | Fersil Construção Civil, Lda.",7553,8.153,8.216722
294,https://www.frenchpolishermanchester.co.uk,Barrdale French polishing and furniture repair based in Manchester,3012,4.343,4.416862
290,http://www.hillerfarms.com,Hiller Farms,7969,9.399,9.461947
291,https://www.gentily.nl,GENTILY. | Gorgeous lilies. True gentleman service.,7031,8.732,8.792907
293,https://2fgcoaching.nl,"2FG coaching en advies voor hoogbegaafden, ondernemers en managers",5042,7.621,7.6804
285,https://www.caritashospitalsfoundation.org,Covenant Foundation,12411,14.554,14.667669
